iter	Passed	Remaining
297	301	515
298	302	514
299	303	513
300	304	512
301	305	511
302	307	510
303	308	509
304	309	508
305	310	507
306	311	506
307	312	505
308	313	504
309	314	503
310	315	503
311	316	502
312	317	501
313	318	500
314	319	499
315	321	499
316	322	498
317	323	497
318	324	496
319	325	495
320	327	495
321	328	494
322	329	494
323	331	493
324	332	492
325	333	492
326	335	491
327	336	491
328	338	491
329	339	490
330	340	489
331	341	489
332	343	488
333	344	487
334	345	486
335	346	485
336	347	484
337	348	484
338	350	483
339	351	482
340	352	481
341	353	480
342	354	480
343	356	479
344	357	478
345	358	478
346	359	477
347	361	476
348	362	475
349	363	474
350	364	473
351	365	472
352	366	471
353	367	470
354	368	469
355	369	468
356	370	467
357	372	466
358	373	465
359	374	464
360	375	463
361	376	462
362	377	461
363	378	460
364	379	459
365	380	458
366	381	457
367	382	456
368	384	455
369	385	454
370	386	453
371	387	452
372	388	451
373	389	450
374	390	449
375	391	448
376	392	447
377	393	446
378	394	445
379	395	444
380	396	443
381	397	442
382	398	441
383	399	440
384	400	439
385	401	438
386	402	437
387	403	436
388	404	435
389	405	433
390	406	432
391	407	431
392	408	430
393	409	429
394	410	428
395	411	427
396	412	426
397	413	425
398	414	424
399	415	423
400	416	422
401	417	421
402	418	419
403	420	418
404	421	418
405	422	417
406	423	415
407	424	414
408	425	413
409	426	412
410	427	411
411	428	410
412	429	409
413	430	408
414	431	407
415	432	406
416	433	405
417	434	404
418	436	403
419	437	402
420	438	401
421	439	400
422	440	399
423	441	398
424	442	397
425	443	396
426	444	395
427	445	394
428	446	393
429	447	392
430	448	391
431	449	390
432	451	389
433	452	388
434	453	387
435	454	386
436	455	385
437	456	384
438	457	383
439	458	382
440	459	381
441	460	380
442	461	379
443	462	378
444	464	377
445	465	376
446	466	375
447	467	374
448	468	373
449	469	372
450	471	371
451	472	370
452	473	369
453	474	368
454	475	367
455	476	366
456	477	365
457	478	364
458	479	363
459	480	362
460	481	361
461	483	360
462	484	359
463	485	358
464	486	357
465	487	356
466	488	355
467	489	354
468	490	353
469	491	352
470	492	351
471	493	350
472	494	349
473	495	348
474	496	347
475	497	346
476	498	344
477	499	343
478	500	342
479	501	341
480	502	340
481	504	339
482	505	338
483	506	337
484	507	337
485	508	336
486	509	335
487	511	334
488	512	333
489	513	332
490	514	330
491	515	329
492	516	328
493	517	327
494	518	326
495	519	325
496	520	324
497	521	323
498	522	322
499	523	321
500	524	320
501	525	319
502	526	318
503	527	317
504	528	316
505	529	315
506	530	314
507	531	312
508	532	311
509	533	310
510	534	309
511	535	308
512	536	307
513	537	306
514	538	305
515	539	304
516	540	303
517	541	302
518	542	301
519	543	300
520	544	298
521	545	297
522	546	296
523	547	295
524	548	294
525	549	293
526	550	292
527	551	291
528	552	290
529	553	289
530	554	288
531	555	287
532	556	286
533	557	285
534	558	284
535	559	283
536	560	282
537	561	280
538	563	279
539	564	278
540	565	277
541	566	276
542	567	275
543	568	274
544	569	273
545	570	272
546	571	271
547	572	270
548	573	269
549	574	268
550	575	267
551	576	266
552	577	265
553	578	264
554	579	263
555	580	262
556	581	261
557	582	260
558	583	258
559	584	257
560	585	256
561	586	255
562	587	254
563	588	253
564	589	252
565	590	251
566	591	250
567	592	249
568	593	248
569	594	247
570	596	246
571	596	245
572	597	244
573	598	243
574	599	242
575	600	240
576	601	239
577	603	238
578	604	237
579	605	236
580	605	235
581	606	234
582	608	233
583	609	232
584	610	231
585	611	230
586	612	229
587	613	228
588	614	227
589	615	226
590	616	225
591	617	224
592	618	223
593	619	222
594	620	221
595	621	220
596	622	218
597	623	217
598	624	216
599	626	215
600	626	214
601	628	213
602	628	212
603	630	211
604	630	210
605	631	209
606	632	208
607	633	207
608	634	206
609	635	205
610	636	204
611	637	203
612	638	202
613	639	201
614	640	200
615	641	199
616	642	197
617	643	196
618	644	195
619	645	194
620	646	193
621	648	192
622	649	191
623	650	190
624	651	189
625	652	188
626	653	187
627	654	186
628	655	185
629	656	184
630	657	183
631	658	182
632	659	181
633	660	180
634	661	179
635	662	178
636	663	177
637	664	176
638	665	175
639	666	173
640	667	172
641	668	171
642	669	170
643	670	169
644	672	168
645	673	167
646	674	166
647	675	165
648	676	164
649	677	163
650	678	162
651	679	161
652	680	160
653	681	159
654	682	158
655	683	157
656	684	156
657	685	155
658	686	154
659	686	153
660	687	151
661	688	150
662	689	149
663	690	148
664	691	147
665	692	146
666	694	145
667	695	144
668	696	143
669	697	142
670	698	141
671	699	140
672	700	139
673	701	138
674	702	137
675	703	136
676	704	135
677	705	134
678	706	133
679	707	132
680	708	131
681	709	129
682	710	128
683	711	127
684	712	126
685	713	125
686	714	124
687	715	123
688	716	122
689	717	121
690	718	120
691	719	119
692	720	118
693	721	117
694	722	116
695	723	115
696	724	114
697	725	113
698	726	112
699	727	111
700	728	110
701	729	109
702	730	108
703	731	107
704	732	105
705	733	104
706	734	103
707	735	102
708	736	101
709	737	100
710	738	99
711	739	98
712	740	97
713	741	96
714	742	95
715	743	94
716	744	93
717	745	92
718	746	91
719	747	90
720	748	89
721	749	88
722	750	87
723	751	86
724	752	85
725	753	84
726	754	83
727	756	82
728	757	81
729	758	79
730	759	78
731	760	77
732	761	76
733	762	75
734	763	74
735	765	73
736	766	72
737	767	71
738	768	70
739	769	69
740	770	68
741	771	67
742	772	66
743	773	65
744	774	64
745	776	63
746	777	62
747	778	61
748	779	60
749	780	59
750	781	58
751	782	57
752	783	56
753	784	55
754	785	54
755	786	53
756	787	52
757	789	51
758	790	49
759	791	48
760	792	47
761	793	46
762	794	45
763	795	44
764	796	43
765	797	42
766	798	41
767	799	40
768	800	39
769	801	38
770	803	37
771	803	36
772	805	35
773	806	34
774	807	33
775	808	32
776	809	31
777	810	30
778	811	29
779	812	28
780	813	27
781	815	26
782	816	25
783	817	23
784	818	22
785	819	21
786	820	20
787	821	19
788	822	18
789	823	17
790	825	16
791	826	15
792	827	14
793	828	13
794	829	12
795	830	11
796	831	10
797	832	9
798	833	8
799	834	7
800	835	6
801	836	5
802	837	4
803	838	3
804	840	2
805	841	1
806	842	0
